(fftw-3.3.4 fftw_wisdom #x3c273403 #x192df114 #x4d08727c #xe98e9b9d
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3f99d5d0 #xd1423d3f #x7b5d90c3 #xe2d91107)
  (fftw_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #x40eb586d #x29760b0a #xd7f196cd #x0cb44f0d)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x2c422deb #x4c517f3b #xe3f3f376 #x90ca3d97)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xc1e7220a #x64aacef2 #x9c12581a #xfeaf7d6f)
  (fftw_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #xc194977f #xb0e02d6c #x25c66478 #xe383b2c3)
  (fftw_codelet_r2cfII_16 2 #x10048 #x10048 #x0 #x3b254bf2 #x69af0f62 #x0f30d3ff #x27534225)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd309445e #xda6e276a #x8c86b679 #xf1d33293)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb4a46a76 #x42e9130c #xc60059b3 #xf671853f)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #x89709f68 #x8ede380f #x1a4a1490 #x8908737d)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x10048 #x10048 #x0 #x4a61c39c #x0d88b6d2 #x3e74d574 #x6c1fd8da)
  (fftw_codelet_t1fv_4_sse2 1 #x10048 #x10048 #x0 #x986507db #x8bdde12f #x17ff93e0 #xa0f84a01)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xad127c90 #x1d2f77fe #xd47d4b89 #x14c5d6c7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x50911e78 #xed84cf5b #x560efe8f #xcbf3e2f2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd3c42785 #x72b65204 #x8a81b2d3 #x4558e45b)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xdd92c719 #xaf31967e #xdc488557 #x70f5a295)
  (fftw_codelet_t1fv_15_avx 0 #x10048 #x10048 #x0 #x2d91c1a9 #x6635c528 #x6a5af0ba #xdaf477b0)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xec593ee1 #xc18c9496 #xfc3781e5 #x793334f4)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc4ca60b1 #x8d97c662 #x6fce86fa #xc1efba37)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1493c8bc #xd02e0f86 #xffd3bb8a #x2e8a4de7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4a935b54 #x2fedd7f8 #xaead1341 #x6b6d420c)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x8a46ff91 #x2967150b #x54326baa #x146711d2)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x844ab395 #x6033a42f #xf4cbce9b #x4701713a)
  (fftw_codelet_r2cfII_2 2 #x10048 #x10048 #x0 #xad12455f #x375c8020 #xc6fdc965 #x9649472c)
  (fftw_codelet_n2bv_14_avx 0 #x10048 #x10048 #x0 #x7331f590 #x79de47ee #xae714773 #x55185b76)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xe7f74679 #x5e35a525 #x2c9ba441 #xc016d6b9)
  (fftw_codelet_hc2cbdftv_10_avx 0 #x10048 #x10048 #x0 #xb25aedb4 #x40174169 #x003a7010 #x4e1ed6e4)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x82de6b8a #xd126d7e1 #x349478d0 #x8bd92ff4)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x7f3a662f #x3188541c #x737b6717 #x0c115c33)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x53e9008d #x945c88f5 #x7cb204a4 #x46faf0ae)
  (fftw_codelet_n1fv_12_avx 0 #x10048 #x10048 #x0 #x97082ef0 #xd48d7cac #x0a16d94f #xed6fc7fe)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x801c863f #x4decc4a1 #x07355df0 #x0f802d42)
  (fftw_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #x87cc3c22 #xbce367f6 #x67df7142 #xeaaaecad)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x69580fc2 #x1f7573b7 #x7e242e21 #xda90834b)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x809971a7 #x3c8ecd54 #xc4566244 #xf5e15193)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4e733088 #xe1cae0f8 #x788eee31 #xb08d38a6)
  (fftw_codelet_r2cf_9 0 #x10048 #x10048 #x0 #x977b127b #xa7a492c0 #x010541f0 #x01171b08)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0a64190f #xa59f30f3 #x2832fd3d #x9ad1df26)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x0d8863da #xf15113c5 #xf8847b84 #x34d107e9)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xed4ed509 #x1a61e3a8 #x9286a91d #x58bdf5f9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfc6401c3 #xaec64c06 #xc663944c #xec12c7c9)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x185cbfcb #x17a9bdae #x94d7b6ea #xea5c4c8d)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x074b20e4 #x3f3cc96f #x3ef29608 #x95827023)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa50f79d5 #xba4f19e2 #xabb80d6b #xcc157ac5)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x3a4bdad1 #x81fc7eb3 #x1418a967 #xb97b388f)
  (fftw_codelet_n1bv_6_avx 0 #x10048 #x10048 #x0 #x1c338686 #xb53369c4 #xf16fe1d6 #x1289038c)
  (fftw_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #xaee54606 #x8e56469b #xd2cff48b #x33bdf9ee)
  (fftw_codelet_r2cf_10 2 #x10048 #x10048 #x0 #x5d31a9de #x60acd985 #x8285f444 #xaa8eee39)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x5e40b6f8 #xb54c8751 #xb3bc3a53 #x2e60b35f)
  (fftw_codelet_hf_7 0 #x10048 #x10048 #x0 #x2c967f66 #xb7993cd1 #x8406b481 #xa1d9d0c9)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x44f4d632 #x12b377fc #x6234c4ad #xca7c9ad6)
  (fftw_codelet_n1bv_9_avx 0 #x10048 #x10048 #x0 #x661a3240 #xc40e3642 #xce297f21 #xb9883183)
  (fftw_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #x24566308 #x22453186 #x409f6b19 #xbf6d09aa)
  (fftw_codelet_n1fv_14_avx 1 #x10048 #x10048 #x0 #x6eef5f83 #xc17bdda9 #x7bfcb470 #xddd43a1f)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x0ca240f3 #x24207164 #xdec0711d #x13fd7528)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #xfe8f112b #xd240ea7b #x22217f2e #x893bed98)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x7e728692 #x5ef2dac7 #x26220882 #x48199407)
  (fftw_codelet_hc2cfdftv_6_avx 0 #x10048 #x10048 #x0 #xccfb5b29 #xc76bc14c #x126e3cd6 #x8ba1ee52)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #xa699ae96 #xf24e242d #xb5f4428d #x00a72525)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x67bcb228 #x67a09777 #xd2646183 #xd7e3f5fd)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x27097808 #xd33676c5 #x946edb15 #x99309697)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x22e3135e #x891a80d8 #x53fd8399 #xb2b40288)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x3bbafc8c #x6e7b9bbd #xaa41d64d #x9e077f8a)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x8b7fd5df #xda1fc4b9 #x6314477f #xdbb5dae6)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x060bbcc6 #xa0ca0c21 #xc0578a5d #xeab70dd0)
  (fftw_codelet_t1buv_9_avx 0 #x10048 #x10048 #x0 #x9053c042 #xf29d0b5b #xf4203f1a #xa37a4387)
  (fftw_codelet_hc2cfdftv_20_avx 0 #x10048 #x10048 #x0 #xefaf6726 #x668e0d47 #x60bda73a #x6e050e79)
  (fftw_codelet_r2cf_6 2 #x10048 #x10048 #x0 #x19c47f28 #xf60f37d9 #x11c45420 #xd06b6018)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x742e860c #x14d71d7f #xce965a22 #x41a58d64)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xe5211a7c #x251a3137 #x085bf5a4 #x0adc1318)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #x0b5084e6 #x303ec880 #x01349279 #x8eaa2ea7)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xef39bde1 #x5da7cde6 #x573f556c #xd6337d5b)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xb8962b3f #x152d289b #xd6ed5428 #x4d44f25b)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x248776d2 #x32d4e55d #x47d64adf #x8d20d190)
  (fftw_codelet_n2fv_14_avx 0 #x10048 #x10048 #x0 #x593bff4f #x96a88e8c #x07c5a277 #xa0d727e2)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaf85d543 #x598798a2 #x3279fdab #x660014f3)
  (fftw_codelet_t1bv_10_avx 0 #x10048 #x10048 #x0 #x31b36b0f #xdbc72a8e #xc781463c #x0a5f90cc)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xdf25c163 #xd119905b #x67ad51db #x43895e3f)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa2329a47 #xbd07a325 #x540bf4df #x349cbf53)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xfe7fbed6 #x84daa2a6 #xc42d6fd5 #x8d2f4670)
  (fftw_codelet_t2bv_4_avx 0 #x10048 #x10048 #x0 #xf66d697f #x0b25af32 #x3a67b1ec #x5048396e)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd771b693 #xcc5876f3 #x17b462cb #xe5d9b3bf)
  (fftw_codelet_n2fv_14_avx 0 #x10048 #x10048 #x0 #xc489da6f #x3b47d7af #x13d5f4ce #xe8bd5264)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x955ad014 #xab051f2f #xf4c9b24c #x21603afb)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xdcde461e #xa7e48242 #x9b336928 #x613532e2)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xd75c9079 #x21bc2377 #xf2e96d3a #xa675de2f)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xaa69f981 #x40bfd343 #x2c33f3f8 #x1aa0b74e)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x3801a3e8 #x87970c9f #x30303b16 #xc1c407a8)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x21f2e29f #x9434e56b #xb9783c95 #x9dffcdbe)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1742b167 #x297aeb0e #xb6183036 #x9ed0d4b0)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x71e6b325 #xfd58ddb8 #x9b59c7cc #x2cbc99c0)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0411e416 #x25099897 #xcf2c6537 #xf36fb986)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x10abf5f2 #x5a0fd7e3 #x54f4b1bb #x13920a7c)
  (fftw_codelet_hf_7 0 #x10048 #x10048 #x0 #x2af98291 #xef97c2fd #xcf5514f4 #xe1916997)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x99a04c15 #x09d87034 #x88eb537b #x41718fa7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd403d186 #x39ce2449 #x4ae32f7e #x82b5f2b5)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x171ff2cf #x5f8fa22d #x632770af #xb903a476)
  (fftw_dft_generic_register 0 #x10048 #x10048 #x0 #x0bcf69bf #x70762d17 #x29799bfb #x6a0ef788)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x57763954 #xda9b52c2 #x078dc65c #x0b8ff0df)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1243c18c #x93bac0b3 #xcff00abf #xd7ad34d3)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa50c716d #x5580e927 #x0a849813 #x6570049f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfa30fb66 #x30204613 #x6e24c043 #xb3ca7c16)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x8b768e7f #x38a7c35b #xc27aca94 #x7753ed0a)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x0cbfd1eb #xfef26820 #x2f1b5c40 #xa94197ab)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x501ccd46 #x1b0eecf8 #x2e103d92 #xaaa16ffb)
  (fftw_codelet_n1fv_7_avx 0 #x10048 #x10048 #x0 #x6bf696c0 #xcad71b61 #x6a998387 #xaa3c175a)
  (fftw_codelet_n2bv_20_avx 0 #x10048 #x10048 #x0 #xe8bf8b3f #x5f42369f #xc16c9a6b #xab91d5ae)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xca79fc06 #x390d7339 #xb66c855b #xd4f0344e)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x18476f58 #x8997c172 #xda8b38e6 #x6b6be389)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc0bc6719 #xa0b55b95 #x946c565a #xcad8e7e2)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x82a9e8ea #xa2691ead #x6e3afd22 #x7fae3c06)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xcadf6968 #x76ad8c93 #x4538aeeb #x3a82b2e9)
  (fftw_codelet_t1fv_15_avx 0 #x10048 #x10048 #x0 #x9748ca83 #x6c1ef7a4 #x8601084a #x992b378e)
  (fftw_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #xea83098f #xba8debc3 #x22ad27b1 #xca97580d)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0e765609 #x764aa4f4 #xad23f954 #x794be917)
  (fftw_codelet_n1bv_14_avx 0 #x10048 #x10048 #x0 #x5015e574 #x1d29b2c6 #xcb5b0214 #x2282b20a)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x3616eba1 #x0855ef63 #x05504d03 #xa91958f6)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x53372e35 #x5e786e2a #x34db7ba9 #x4cc88426)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc39ff33e #x76c9155b #x2cfd5681 #xdb68f35a)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x13adbce2 #xc0b6074d #x6bc2c82d #xb1c96e90)
  (fftw_codelet_t1buv_9_avx 0 #x10048 #x10048 #x0 #xd96ae9da #xcae86a95 #x4d954c36 #x480093de)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xabeca55a #x8845ca0c #x295f0ed0 #x7b1a9300)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x7f48cbf1 #xb9f33db9 #x6ab1bf5c #x60da386a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb78ede33 #xe8a66cc3 #x3be7ac5d #xc366ceb4)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x14575c55 #x56882567 #x85bfd6a3 #xaef246de)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xd2a368cb #xc14e6cb8 #x978f088e #x0023614f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc15ac223 #x907e34b5 #x0a4f85ef #x1e2c15c2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x170a358b #xad4130c1 #xb8af983f #xcbe6dbe6)
  (fftw_codelet_t1fv_12_avx 0 #x10048 #x10048 #x0 #xa52cd3b9 #xb3088264 #x2cc0d71c #x507ef222)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb8743f4c #x7081815b #x01ee5961 #xecab6197)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8696c5b6 #x44d3f6f8 #x9783277d #xaa7f1042)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd4904ee5 #x269b57ad #xa1ea27d9 #x3069df4a)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #xa1e8642d #x9e599c78 #xfb1daa9f #x8410a519)
  (fftw_codelet_hf_7 0 #x10048 #x10048 #x0 #x1d1e27d9 #xfbee9514 #x947215f8 #xee44a315)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbe2ec537 #x3a346cf4 #xe676b81e #xdadfdef6)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd82206df #x987fb808 #x65354b07 #xaf4f886c)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa5fd143c #x5b9f6137 #xe0723a8d #x2660151c)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x2b9df449 #xeccd204f #x76cb60bf #xdfa5cc43)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x663116d9 #x0a71a882 #xf62f90d4 #xbe4f21c8)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xe73a5d1c #xc35467f5 #x1a229b33 #x112faea0)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x18a76b6b #x720c6e00 #x6418a48a #xa632eaca)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xd77108b4 #xbc4d0168 #x63627b37 #x8bd9f394)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x8d1fe8b9 #xebddaea1 #x8131015d #xaf8a97d8)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xb5f73b7a #x2f934661 #x4b2ab96c #xa0fad60c)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x60061f79 #x5f993620 #xff2c0bfa #x9cb97d0f)
  (fftw_codelet_t1buv_9_avx 0 #x10048 #x10048 #x0 #x71b398a9 #xb1c1c4f6 #xf319a911 #x82588d97)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe58a30cb #xe876a808 #x81f3aacf #xf7da07d0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf8fde469 #x5445a6a1 #x0b96083f #xf360f0d5)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xf4c43477 #xa61c8b52 #xd29e4fe4 #x8311d0a0)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x33cf5d1f #x721a5f0c #x5427788d #xfe93b180)
  (fftw_codelet_n1fv_12_avx 0 #x10048 #x10048 #x0 #x71cb4b28 #xe633db9d #xfda6a0c5 #x1d2a5f12)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x998c0334 #x34fcd6e6 #x34e3b362 #x7bc7bbf5)
  (fftw_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #x068619bd #x7c013180 #x52e515ec #x17097fa5)
  (fftw_codelet_n1fv_20_avx 0 #x10048 #x10048 #x0 #xaa85e50d #x68599f4d #x74a67dd1 #x0d572567)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xdadf8dd1 #x3e601194 #x5d90d578 #xd5112262)
  (fftw_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #x877a7273 #x05e2cf0f #x457a6ac1 #x1cde244e)
  (fftw_codelet_t1fuv_7_avx 0 #x10048 #x10048 #x0 #x19bb1ff9 #x18c46dfa #x7dbeaf10 #xcbf42c8e)
  (fftw_codelet_n1fv_14_avx 0 #x10048 #x10048 #x0 #x9b436622 #xc6c9ea77 #x6d68d0b6 #xf0eb3c34)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xdac3fc86 #xaeac239b #x10f3e9b4 #x88272a93)
  (fftw_codelet_t1fv_6_avx 0 #x10048 #x10048 #x0 #x82d8ea10 #xcb355682 #x29791c23 #xca179b68)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x14cdd699 #xe435124c #x2bc76b25 #xf2c9270c)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xdb931024 #x51025728 #x73c8de40 #xf36924c5)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xb7783a98 #x91ee72db #x51d95e75 #xe2044564)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x0bbdb7db #xc412df71 #x893f274e #x4e0d9d42)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x09a00c2a #x3428a8df #x198d4e6b #x8d1c13d5)
  (fftw_codelet_t1buv_8_avx 0 #x10048 #x10048 #x0 #x2513339d #xa8a7febd #xb78e0181 #x2bcd249c)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xdec477a5 #xab0df3fc #xab7dae59 #x20c24c8a)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x9b3c4788 #xfda22c76 #x47d9bf04 #xbacd71b9)
  (fftw_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #x1e86b5c5 #xb3b58777 #x9ca8a1b3 #xa4024079)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xed388e1a #xa4d0e239 #x883aa484 #x759959fb)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #xffe34296 #xc69ffa50 #x36db5cdc #x82e53434)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #xee7c1935 #x610ebea1 #xd1dcaf0f #x5a6e5092)
  (fftw_codelet_t2bv_10_avx 0 #x10048 #x10048 #x0 #xf2a2133d #x94527574 #xe13fc9d1 #xe608831d)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xe38d7d7b #xa597e2f9 #xdf3a8df0 #x9dc69166)
  (fftw_codelet_n1bv_14_avx 0 #x10048 #x10048 #x0 #x0d6af463 #x7063fc31 #x02559a77 #x192b44fe)
  (fftw_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #xa897ead6 #x632e1c24 #xa43e8f0b #x2794c772)
  (fftw_dft_vrank_geq1_register 1 #x10448 #x10448 #x0 #x03e87536 #xcbf8184d #x7737eb67 #x2a881f7e)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc1651e2b #x2a7bedb9 #x238186fd #x378e0e38)
  (fftw_codelet_t1fv_12_avx 0 #x10048 #x10048 #x0 #x97ff943f #xb2caf836 #x7d1457e4 #xf5f77e19)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xf5b6bbb6 #xcd81039c #xe62909e3 #xe757e3ed)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #xe69d7fdb #x5da425b5 #xd606d791 #x34849d85)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x36adebbe #xbc2e6e80 #x87c168ad #x43123e5f)
  (fftw_codelet_hc2cfdftv_10_avx 0 #x10048 #x10048 #x0 #xbbf25eb0 #x0c46468e #xbc78009c #x55cab84f)
  (fftw_codelet_t1fuv_7_avx 0 #x10048 #x10048 #x0 #x9797fe26 #x800ce2a3 #xdcd0c62a #xc4bf1f1c)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #xd4eed4eb #x337354f5 #xb12ff5f2 #x96980eb8)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x5c1124f8 #xecf38086 #x20b753da #xdc25ac2f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x34888670 #x68eea2f8 #x12203c10 #x6794e77a)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x6c21f28f #x8cc7aee5 #xe41b3cac #x4dbc1fa1)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf7598136 #x787a6c0d #xb294b92c #x5d954555)
  (fftw_codelet_t1buv_9_avx 0 #x10048 #x10048 #x0 #x403e9594 #x0018b877 #x40593989 #x7241631a)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #x0d0b91b1 #x063d90a7 #xf076613a #x557de674)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8d41e842 #x2ddf616a #xe87cca5c #x6a18071d)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x9c2c7639 #x94814abd #x91cb3328 #x98008905)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x3e25c82f #x17619e21 #xdfbb2753 #x649890fb)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8f13ee2c #x0307d694 #x20856fd3 #xe67a654f)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x5e8f7ddb #xe97d571d #x43a66c59 #xa0df5905)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x56cad7bf #xdb139fec #xcf6cf334 #x96cea3c5)
  (fftw_dft_bluestein_register 0 #x10448 #x10448 #x0 #xa65f7cbd #x2716d411 #xbcd5096f #x905ecec1)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xed5280fa #x3fae9f25 #x56e4afa0 #x37b0e698)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #x87693659 #x66db3222 #xf8757fc3 #xb6f3d704)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x631de9a7 #x3c98292c #x24a62f3c #x710a79bb)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x51e068a4 #xfc3b4966 #xa2f29322 #x120f24d9)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #x86df117c #xb68224c4 #x2bf7a8db #xda1b24d9)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xba9eb174 #x310af01f #x6efc80da #xc0db4c90)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8509f181 #xc0b43260 #x8c7834d4 #x288f9ab5)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x73abbe15 #xdda40f37 #x11a3fdba #x9a697949)
