(fftw-3.3.4 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_codelet_r2cf_2 2 #x10048 #x10048 #x0 #x3f7fb631 #xa37607e6 #xb153fcbf #x4fcc83bc)
  (fftwf_codelet_t1fuv_7_avx 0 #x10048 #x10048 #x0 #x3471962c #x7b595abe #x6a1ea201 #xfd2a41ad)
  (fftwf_codelet_n2fv_4_avx 0 #x10048 #x10048 #x0 #xe9725448 #x9e190235 #x670b3826 #xa3f538e6)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1e68eeee #x4ed8b8a3 #xb19ac8ef #xfeed3cf9)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x862118db #x36956ff5 #x4f957fa4 #x743abac6)
  (fftwf_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #x785ebd1a #x708497a0 #xddd572b5 #xb9da4f1f)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x7d5d3653 #xe38013e4 #xaf1c9fae #x8b6943db)
  (fftwf_codelet_t1bv_32_avx 0 #x10048 #x10048 #x0 #xcba961d6 #xa2e36307 #x4f76136e #x181514f5)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x286a0ccd #x5c9cf991 #x5ca239c0 #xd4d2f38d)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xcba05e09 #x3ba6299b #xf7b1b2c5 #x381e958f)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x04c2ddb1 #x71d550ce #xf32ffb9c #xcde0ef53)
  (fftwf_codelet_n1fv_20_avx 0 #x10048 #x10048 #x0 #x518bb32f #x5242bb75 #x06959a1d #x6001ece2)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x110f4630 #x839f2598 #xc015173e #xd9389e6d)
  (fftwf_codelet_hf_9 0 #x10048 #x10048 #x0 #xc1dad544 #x79d15f8f #xc735e9ee #x106270a6)
  (fftwf_codelet_n1bv_25_avx 0 #x10048 #x10048 #x0 #x78abcc3d #xe2ba2eb2 #x65044ab2 #x732406f8)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x46f238d3 #x686ec1e2 #x9e20e6d5 #x66e1cc6c)
  (fftwf_codelet_n1bv_8_avx 0 #x10048 #x10048 #x0 #x274f4f93 #x4387505a #x6a2ff171 #xc7615fb4)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x98b9c5a9 #x962f06b9 #xe5631181 #x08ba60da)
  (fftwf_codelet_n1fv_20_avx 0 #x10048 #x10048 #x0 #x12a4aff8 #x40331c26 #x2432df6d #x600b9a4c)
  (fftwf_codelet_n1bv_20_sse2 0 #x10048 #x10048 #x0 #xb5f7abf1 #x0a030246 #x9461914f #x07822e65)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x6b028c96 #x013f545b #xf9da52a6 #x4f340377)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x58785a55 #x2c08a295 #xa9f79343 #xc216e98e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9530bbb0 #xbce7ef01 #xb2bedfb8 #x6ffa4674)
  (fftwf_codelet_n2bv_6_sse2 0 #x10048 #x10048 #x0 #x6f9d95fd #xd2dad173 #xa8799fbb #xad43ae5c)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xaefde80f #x60f84aeb #x585c4236 #x623df730)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xdbdc3fe2 #x6ba08bed #x24683df8 #xc35343d1)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc6920cc1 #x548ab377 #xbfe43a58 #x0b77bd16)
  (fftwf_codelet_n2bv_14_sse2 0 #x10048 #x10048 #x0 #xbfae697a #xe1e4ead2 #x02ec2fe2 #x99100663)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa18b22cd #xc25fac4f #xad67e9cb #x877172a1)
  (fftwf_codelet_hc2cfdftv_6_avx 0 #x10048 #x10048 #x0 #xc25c5cbe #xdbcf1829 #x4f16aa1c #x99f1dcd5)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x40 #x10048 #x0 #x689cb7d8 #x8e9b3ab7 #xf14655ec #xf37b417e)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #x57041afd #xc4cac84e #x5d0b3c39 #xc1c8adf8)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x6002fcde #x5f4dc514 #xdd9f8993 #x232f44ee)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc615c101 #xec76e059 #x470752c4 #x9c131226)
  (fftwf_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x2c7db01a #x056e59b0 #xcd3a7b13 #x10217c32)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5f6d796f #x72bb41ee #xadca032f #xddf430eb)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7901d57f #xd79bd2a2 #xbdd47480 #x95939236)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x4bbec087 #x943b6db8 #x633b4924 #x8ec3a76f)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x35781c8b #x3f3ac19a #x95633483 #xc64cfc65)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xf985c210 #xf8d8bcb6 #x9db9ecde #xb952efe6)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8458e3f0 #x1e30e3fc #xaf52345c #x2b61a884)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #xa730b3a5 #x6071ef32 #x0fc92295 #xc3f520e5)
  (fftwf_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xe57fd17c #xdfde7aa4 #x9beae3f3 #x18470b38)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x4928854f #x6557c95b #x85d8e81a #x1b80c628)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xed8d93d4 #x4f1b4ed8 #x8c7d8652 #x0b507d52)
  (fftwf_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x5b0a2476 #x97ac7b95 #xba55ccb5 #x4257b4b3)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x06964fcd #x38ee7714 #x558c7b3c #x50adc38e)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xac23b3ae #xc377fe75 #x3e205897 #x77ade02b)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x554bebf5 #x5d1d19b0 #x0f227882 #x672f0d8e)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x65ae4c5c #xf6e47af7 #x529dcdf6 #xb62bc105)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd314bd24 #xb6fa6956 #xc4daa555 #x50177796)
  (fftwf_codelet_r2cfII_6 2 #x10048 #x10048 #x0 #xb7a6200d #x7bbd71fb #xfcd039de #x02a254b3)
  (fftwf_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #x6b867eaa #x7622ed9a #x7e54d835 #x439ae2c7)
  (fftwf_codelet_t1bv_32_avx 0 #x10048 #x10048 #x0 #xfefa8496 #x96a04c4d #xbd282b93 #x987cf357)
  (fftwf_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x9a3b3a23 #x11f1fb4a #xfa36c68c #xc644e152)
  (fftwf_codelet_n2bv_12_sse2 0 #x10048 #x10048 #x0 #x4abc2a2e #xd7c530ec #x51db74ca #x8135b5fc)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x21cf1417 #x4ef99b5c #xe120eb99 #xa214133a)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #xc32f419c #xfdbdd120 #x8b07c9b6 #x86b834da)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xcc2c8235 #xe9901b27 #xe82d43fa #x6cc21bb4)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x741dd98c #x2b732164 #x6b2bbceb #xa6002af0)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc4386c5c #xec12e8c5 #x3a20916b #x17ea6e59)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0bca5256 #x6fb825f1 #x752524cf #xc7afbfd0)
  (fftwf_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x392df3c1 #x2014a4c5 #xa9a5bf66 #xb00abe6c)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdfe74c72 #x61b82da3 #x4c172585 #xd2b7a96f)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10448 #x10448 #x0 #x3d81b07c #xfc9f0da3 #xd008f802 #x08591824)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x684cdc83 #xa373fe34 #x9b62b452 #xbd1fe5f3)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa72a6b47 #xf14cf796 #x8a926937 #xd5cc3fae)
  (fftwf_codelet_r2cf_6 2 #x10048 #x10048 #x0 #x50f94601 #x081af2f2 #xbe4b7ed1 #x5eb43812)
  (fftwf_codelet_t1fv_9_sse2 0 #x10048 #x10048 #x0 #x09a5bb14 #xbfc525ff #x94df5cbd #x0032d2c2)
  (fftwf_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #xa78220dc #xece195e3 #xcfc69481 #xc84ad071)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xd562950c #xa8516414 #x25a021a2 #x8ef89965)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7fe1e9eb #xd37ac268 #xfaa5634b #xc5ac9538)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x274fdbb5 #x97038238 #xbcecd942 #x28361de9)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x17739cb5 #xbad587af #x45616502 #x22ff9e55)
  (fftwf_codelet_t1bv_64_avx 0 #x10048 #x10048 #x0 #xf5829be7 #xad66504d #xc4e9d639 #xd1fa6a12)
  (fftwf_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #x23ec0a1f #xf7f4e199 #xf3753155 #x7f675ef5)
  (fftwf_codelet_t2fv_5_sse2 0 #x10048 #x10048 #x0 #x6e1062ca #x739c744d #xf3ccb90e #x6a670567)
  (fftwf_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #x2b8d31e6 #xc84408ce #x0f644568 #xa6e6cad6)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x92b95f2d #xae57d9f2 #x1cf9d9fa #x1a24ecb9)
  (fftwf_codelet_t2bv_20_avx 0 #x10048 #x10048 #x0 #xf7c38fb0 #x3ff17d98 #xaf367da0 #x18fb9ea3)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaadbe387 #x98cae69a #x582c147e #xcc9f0dc6)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x27b3d775 #x812192ac #xe187afd9 #xdc5b282d)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x7dfd05da #xb3f18647 #xd8199fca #xad06b56d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x944bcfa2 #xb8059dcd #xbadd77a6 #xe91567f1)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x100547b0 #x899f39cf #xfd156caa #x703f06bd)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3db80d61 #x1c94b35f #xe29290c8 #x3e22d0e5)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x45497286 #x891e3a8c #xd9e2c79f #xa7fd74d0)
  (fftwf_codelet_n1fv_3_sse2 0 #x10048 #x10048 #x0 #xf73d8df7 #xd9870d3e #xe7e61451 #x336fa6f0)
  (fftwf_codelet_n1fv_14_sse2 0 #x10048 #x10048 #x0 #x9b83faf0 #x50e58212 #xe2139326 #x54037a96)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xabe4534b #x551cde49 #x77508269 #x3e3afa18)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfbf5b2a3 #x80f622b9 #xcd2dd8cc #xc0ffcb03)
  (fftwf_codelet_t2fv_10_avx 0 #x10048 #x10048 #x0 #x95122378 #x6437ba1e #x23ac910f #xb0cd5d37)
  (fftwf_codelet_n1fv_14_sse2 0 #x10048 #x10048 #x0 #xf182bce6 #xf1e5955b #xe573bc0f #xa75861b6)
  (fftwf_codelet_hc2cbdftv_6_sse2 0 #x10048 #x10048 #x0 #xf9f27be5 #xc7e650ca #xa313a2eb #xd45eba2b)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xb53c45dd #x0437865a #x5a8958f5 #x1211ed51)
  (fftwf_codelet_hf_7 0 #x10048 #x10048 #x0 #x3d12c79d #x6721e45b #xb6ab4a07 #xb39ab6ff)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x7f877b74 #xd45fa5c9 #x71a23942 #xba83a702)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xa85ed67a #xd9b9f3f0 #x41f4c534 #x5d74a9c8)
  (fftwf_codelet_t1fuv_6_sse2 0 #x10048 #x10048 #x0 #xf791d7e0 #x07417382 #x4e04b5fc #x8604feab)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc74e455e #x9761eecf #xd781ba38 #x2ba09539)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x720e5880 #x8da694be #x6cad3870 #x0917b8f2)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x992e0e8d #x347fe85c #xe76973d9 #xbea37d27)
  (fftwf_codelet_n1fv_20_sse2 0 #x10048 #x10048 #x0 #x9aff5319 #x1b3d98ca #x306b84bd #x78c5e61f)
  (fftwf_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #xfd3b86ce #xa0db5f0f #x6bf319b8 #x0db20068)
  (fftwf_codelet_n2fv_32_sse2 0 #x10048 #x10048 #x0 #xa9b05b25 #xfa5b232d #x2c4cc342 #xd2e8f479)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc78b7684 #x7a505c84 #x4b0f0343 #x2bedf280)
  (fftwf_codelet_hc2cfdftv_6_sse2 0 #x10048 #x10048 #x0 #x6b68b82b #x1d2e89d5 #x4a3cec97 #xb6bdc105)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x00b675ef #xb1f60574 #xc0d42f6f #xd6dad861)
  (fftwf_codelet_t1fv_2_avx 0 #x10048 #x10048 #x0 #x72c08055 #x155515c5 #x4b8c6506 #xaf6f76bd)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x684cf39f #x9ad8649c #xfbd46236 #x4e8351d8)
  (fftwf_codelet_t1fv_15_sse2 0 #x10048 #x10048 #x0 #xec05a13f #xe1564e8f #xa1459aca #x72f2c3b4)
  (fftwf_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #x0e9e3e9c #x29369e34 #x94d3676a #x704b5cc8)
  (fftwf_codelet_n1fv_14_sse2 0 #x10048 #x10048 #x0 #x7adbbf7a #x6714aad0 #xfb29440d #x7703960d)
  (fftwf_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #x6659daf6 #xa790a7cb #x59abae69 #x882bd726)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x809be418 #xffc7ec33 #xc5821259 #x906689c4)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x074086e2 #x1c2032b4 #x21a733b6 #x77688d99)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xa879e3dc #x1a629610 #xff30b8f6 #xca79c5a1)
  (fftwf_codelet_hf_7 0 #x10048 #x10048 #x0 #x7cca8485 #xa231b5cb #xfce877fc #xbe9a8e81)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x21b44ee5 #xa826ddc6 #xe9a56318 #xf0f01742)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xc35009f0 #x8abb4070 #x40db17f2 #x17e7907d)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xf6908284 #x736ecd35 #x1c6435e3 #xa211d95e)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x6edb15bc #x2e98e23b #x624ad4fe #xd4bc3ede)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x3f340b2e #x228b4b6e #xea422dc2 #xddf9445d)
  (fftwf_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x7210ce00 #x8ffe3723 #x4cf9bdd5 #xc1188800)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x85435bb3 #xd9582fc6 #xc81eedcc #x81b569c7)
  (fftwf_codelet_t1fv_6_avx 0 #x10048 #x10048 #x0 #x6cd6a83c #xcc883f75 #xfa7848ba #x9c376d73)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x309239c4 #xe347d919 #xc7824896 #x02d2d2d7)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x36165dc7 #x1cbed42f #x4d3a2ac8 #x5e1bf34e)
  (fftwf_codelet_t1buv_5_sse2 0 #x10048 #x10048 #x0 #x91bcd61c #xea903076 #xda91f9e2 #xf92a9e33)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x5d103ef7 #xf4c05b50 #x5522c196 #x34afdb67)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe12bd5e1 #x84541e44 #xc3155d28 #x5ef4e3bd)
  (fftwf_codelet_t1bv_12_avx 0 #x10048 #x10048 #x0 #x3875d4d8 #x00441d90 #x9e66e88a #x6437c718)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x901191a4 #x7736d0d9 #x6b6ef50e #x0c58dc9d)
  (fftwf_codelet_t1fuv_3_sse2 0 #x10048 #x10048 #x0 #x5058a66b #x8c8282ee #xed4a0c08 #xed114a27)
  (fftwf_codelet_hc2cfdftv_10_sse2 0 #x10048 #x10048 #x0 #x5798e1fc #x41316f2f #x3e35b36d #x56feb934)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa088b958 #xd88aa885 #x700bfc76 #xf886ec87)
  (fftwf_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #xac95d9b8 #x084553a1 #x7870f126 #x2c26f6fd)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5e43eb16 #x16a44f2f #x34f82f53 #x7261ea9a)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xbe5a949f #x9fd29cb9 #xb5abecb2 #x6174a0e5)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x3f8c75c7 #xa3800431 #x26e59e38 #x02600e85)
  (fftwf_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #xc34a4d70 #x18e3a51e #x0f32fad5 #x6750d8a3)
  (fftwf_codelet_n2fv_32_avx 0 #x10048 #x10048 #x0 #xc3d6b750 #x101d0bbb #xf32bccc6 #x50971f20)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xea7b2817 #xd4d86ada #x694a4169 #xda669796)
  (fftwf_codelet_r2cf_20 2 #x10048 #x10048 #x0 #x9c347c60 #x86d95987 #x814b8541 #xf435c540)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x7ca8e5ba #xdfa1d097 #x22a8ed23 #x2381a6c7)
  (fftwf_codelet_t2bv_16_sse2 0 #x10048 #x10048 #x0 #x93419bfb #xfef8a962 #xddffa6eb #xe684f719)
  (fftwf_codelet_n1fv_20_sse2 0 #x10048 #x10048 #x0 #x0a406683 #x5a96c9a6 #xcbe06c7d #xd94e286d)
  (fftwf_codelet_n2bv_6_sse2 0 #x10048 #x10048 #x0 #x335607cf #xfdaeaf0c #x858a96ea #x463eb523)
  (fftwf_codelet_r2cf_6 2 #x10048 #x10048 #x0 #x83868753 #x8a8761ef #x88e5ed65 #xb2b4a4d6)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc233ef26 #xc187ae89 #xff06f712 #x1122866b)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1a0383a4 #xb7f9dc71 #xab62e030 #x708c63b4)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf1477594 #x7131d419 #x60bb0f41 #xcbfdb448)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x92962e57 #xbcf20c68 #xec3b884b #x5d1d5e66)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0580362e #x267e222c #x06751af1 #x3116e2ee)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xfdf55c8d #x9afb876f #xc66a2882 #x60123dc2)
  (fftwf_codelet_hc2cbdftv_4_avx 0 #x10048 #x10048 #x0 #xf26d2035 #x60e7f4b3 #x0022f571 #x7ee78d88)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x05a18a17 #x769e9d6f #x17598de1 #xad2af9c3)
  (fftwf_codelet_n1bv_10_avx 0 #x10048 #x10048 #x0 #x64f9ee37 #x17ae0dc8 #xff13e2ff #xc8927e4b)
  (fftwf_codelet_r2cf_9 0 #x10048 #x10048 #x0 #xe3181a58 #xf7ffbf59 #x27eb342d #xbf69e7be)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4f7f15d8 #x5e7293fa #x8f843eab #xfa975fac)
  (fftwf_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #x61b4fc2d #x2092db6e #x4679b95f #x78fa4f07)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #xe64029ed #xb8c3b31b #xf9cd2ae9 #x7f1814d2)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x90b22089 #x0615d486 #xdb4e23eb #x2e2acae8)
  (fftwf_codelet_n1bv_8_sse2 0 #x10048 #x10048 #x0 #xa2cb7bbe #xdd51b08c #x7e656f7f #x5ec30504)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xf4bcc11f #x98c486b7 #xc3579203 #x50ad8b9d)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc6127a6d #xa51c75f5 #xd2faf218 #xb2758b83)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb885ef97 #xb7a13d4c #xec5a260e #x4456aea4)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xd190874f #x5ad20562 #x34902ed3 #xffabcde3)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x2feb0a98 #x9e8b1c10 #x92ffa9c3 #x121ef45a)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xff666ce7 #xc1413ce7 #xfa170880 #xcb512514)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe5d671ab #x1158fd89 #x79fe5791 #x43c6916d)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #x5c8628c3 #xb15b5e86 #x8d623b91 #x4084ea21)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc183c084 #x0ba44ab8 #xa7dad9d2 #xfd6544d3)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #x3a656093 #xc5098e19 #xd1c1b128 #xdab66184)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xfa15ffa0 #x7768909b #x061456e4 #x7691fa8d)
  (fftwf_codelet_t1fv_12_avx 0 #x10048 #x10048 #x0 #xe178537d #x5d58cb01 #x5263f850 #xe01669d2)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd47ec0ed #x44f982a7 #xd0d8eeae #x56598bd4)
  (fftwf_codelet_t1fv_16_avx 0 #x10048 #x10048 #x0 #x9b304525 #xf8ecf186 #x599256b5 #xcaf4da34)
  (fftwf_codelet_t1fv_16_avx 0 #x10048 #x10048 #x0 #x5c2771a5 #x207194da #x5a9d765e #xc0be9987)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe7d60cc9 #xf4c37ca2 #x16ade703 #x1a24f3de)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xbe09207f #x6d537c3e #x08ba91c8 #xd0202016)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x725bedff #x45c636a5 #x0f6be2b2 #x741156f1)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7fe3481a #x6be814dd #x36c34576 #x27ead3dc)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0a800d31 #x5da0a302 #x33198924 #xea36055b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6f5cf4ab #xc7a9d901 #xf8c05317 #x5e9a2dc2)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xa0bc108a #x82bc0680 #x6f075124 #x60463f4b)
  (fftwf_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #xc0137da7 #x827caa06 #x77a90930 #x5d7e478a)
  (fftwf_codelet_n1bv_10_sse2 0 #x10048 #x10048 #x0 #x8cd67be2 #x00c35ae4 #x91644b0a #x2d2ab23a)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xe0612369 #xec2cdefc #x5bf0fc44 #xec4c817e)
  (fftwf_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #xe186ce07 #x1b4745e8 #x1211ad0d #xc0a2037f)
  (fftwf_codelet_t2bv_25_sse2 0 #x10048 #x10048 #x0 #x460fffa2 #x3111692c #x95584d73 #x53873924)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4e556fea #xcc3343b3 #x608cf742 #x47cc3a3a)
  (fftwf_codelet_n1bv_10_sse2 0 #x10048 #x10048 #x0 #xf1c2efbc #x2b931d2a #xa5e5a620 #x64303281)
  (fftwf_codelet_t1fv_7_sse2 0 #x10048 #x10048 #x0 #xbd3bbe97 #x5fe2a68b #x9a4e7d3e #x880585c7)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #xaf14f237 #x4cc79da7 #x11f25052 #x1256cbbe)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xd828d8f8 #xabccf6f4 #xc244d89e #xb35f3a68)
  (fftwf_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #xc486a4c8 #x4b722fee #xf3401443 #xc0583500)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x92796917 #x2979ff85 #x5b3e72f8 #xae345ced)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xbff2b5ad #x386d6517 #xbb148ed2 #x18402460)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xbdc5401c #xf1a2f7c6 #x88de29c7 #x48574906)
